feature_1,feature_2,label
-0.697154050813323,-0.004080442013442043,0
0.15226286094390926,0.614769419571461,0
1.0894114401498112,-0.4509259279843205,1
0.4312628581158393,1.063301186045326,0
0.9819823644133537,0.9562133196879332,0
1.4209151867471048,0.2826975525709636,1
1.9830912965785064,0.6724130353815045,1
-0.7419993366902501,0.7398379668560024,0
1.5671127072263358,0.7760097879674751,1
0.34530400843532233,0.07413638654729593,1
1.005825772680278,0.30728517353247153,0
-0.604035165082434,0.9858024422523699,0
-1.2770758968619242,0.23544078288550954,0
-0.16254222246809738,1.578640324643267,0
-0.6361016437436702,0.42496851020174975,0
0.9411458580224874,0.0795132048326449,0
0.9365854961302338,-0.5461514172544293,1
-0.13416358334909223,0.1452122756299392,1
0.47857050122791206,-0.1692387750932896,1
1.4881398945927433,-0.10440695837335262,1
-0.04182574677523597,-0.16424009423029073,1
-0.8130899161049493,1.0849668173292006,0
0.22334380080462013,-0.09748069132512582,1
0.2611037361536407,0.3526357283197158,1
0.004671838729283256,0.6916578624267197,0
-0.8308533843900557,0.13610954864896913,0
1.9865163948129958,0.37971981862179793,1
-0.27741887598200277,1.2486729745577185,0
1.3344309001490333,0.3189080906227849,0
1.7146673130208068,-0.5400945379707975,1
0.7200776282026561,-0.3622770345364512,1
0.571883271536141,0.16775793791198623,0
-0.13771888821445755,-0.07612717020289658,1
1.2308936586707937,0.25472274677105544,0
1.9874310630656598,-0.24253406082888124,1
1.3186004746996716,0.3033631106680469,0
-0.8932541355322018,0.7019420179243284,0
0.0730842881956959,0.09049961265671769,1
1.0359368837488847,0.33511200674865826,0
0.12899347746807316,0.8804550239061271,0
1.1891742511865935,-0.6398203773861297,1
0.7195485885373085,-0.0771939151836229,1
-1.0012351775305683,0.8887821775428494,0
-0.021018397758979814,0.9224137387687548,0
-0.4185907737613458,0.9138385426983419,0
1.2006579086604987,-0.6603682508305964,1
0.07975383062951108,0.684156994757298,0
0.4385209605709491,0.9043551741494008,0
0.4422678631220718,-0.39288691185523505,1
2.302078197857981,0.3483931364450057,1
1.719325588047614,-0.2939228523015195,1
0.10960941163806295,0.7607131490493088,0
-0.5419687757399878,0.37580702231308927,0
0.14486503649453625,1.2934083643757606,0
-1.4705586389499508,0.24104931065937785,0
0.9650969437295839,0.17124739845443332,0
0.0697774070382719,0.16824604534230292,0
-0.3366667719119514,0.678292169453709,0
-1.1240033893809076,0.29639700671382985,0
-0.007409495030667956,0.11782403805596994,1
1.2721513343606257,0.44099837954988974,0
0.3662403778127339,1.3575779087231163,0
0.5095017447259156,0.16939222107853624,0
-0.571280601394491,0.6951810476140726,0
-0.8071781030293348,1.185552545939768,0
1.3252989842931744,-0.08126051373120508,1
0.7944290449254645,0.7512179477564522,0
1.1940966860999263,-0.4493268099028349,1
0.18431743643327178,0.5344953641531515,1
1.3731746882229885,-0.12862808389866331,1
1.318357689384971,-0.630663916287567,1
0.5987745815843943,-0.8836137278908113,1
-0.032432818182568636,0.9781106302401557,0
0.1037712760200274,0.10261854800457615,1
0.9457411595318431,0.3640235929422461,0
1.7166752129565894,0.24300870841922154,1
0.03934532951739486,0.20458411223256606,1
-0.9642540459316191,0.31584407687386495,0
0.6175259326013347,-0.46737553735749904,1
-0.6152420227309944,0.6544402471979093,0
-0.8941399100173643,-0.4628496582564315,0
1.6384874397418825,-1.0171887512520015,1
-0.5392183167959888,0.8970743381969575,0
0.4613823240501366,0.8655115482293568,0
-0.9954793195290446,0.18086669432329142,0
-0.9170796632134963,0.21083746457653288,0
0.4441655202767546,0.796292023069852,0
1.3189806165106983,0.2911239287418036,1
0.4910060186420392,-0.17633251748030107,1
1.4467880242220734,-0.29210947871266635,1
-1.0612407951780214,0.28478689539040936,0
0.426145320040703,-0.10448459867818197,1
0.04118863035874909,0.3261678016186806,1
0.9906449827364401,0.11462378153515801,1
-0.06558170337063025,-0.46155624288804264,1
-0.6342411771768368,0.16008788914764038,0
1.434289166670299,-0.7011735840348847,1
-1.496581477772244,0.7441774972512429,0
-0.09500579854387067,0.9197923612861949,0
-0.9870138077435757,0.8087431719321343,0
-0.4138727102037217,0.5274503342071173,0
0.41221384142825634,-0.18129059291086919,1
0.5082859697308719,0.05064765587448006,0
0.027390345125903548,0.24012233524589868,1
-0.3981234253601218,0.6392609096601228,0
0.5676732000155008,1.0053263293689687,0
0.22607249193954865,-0.10260811815285281,1
1.4439010563995243,-0.27954915116383916,0
0.34836043044664083,-0.27798618975389333,1
-0.18596373129985733,0.8354700626018858,0
-0.9272963901533424,0.5277569743650994,0
0.16075167375314786,0.9302592054042469,0
1.3604970713289166,-0.6128439433995838,1
0.9006136377228415,0.6433733893089388,0
0.44892959852794023,0.12214363002015943,1
-0.3603872673997588,1.131061605224534,0
1.9357124962989254,0.6016718148384558,1
0.5669977920511768,0.5548772203529482,0
1.4171574109173717,0.2467532785989932,1
1.6626244643375991,-0.15603013191986775,1
1.1263306369268624,-0.7627213436074857,1
1.6761699055350647,-0.3266467869272146,1
-0.5461062954232435,0.7848369089517433,1
0.4438805505621125,1.1662762989622029,0
0.8908678890216619,-0.43196367175760236,1
0.04474818982880971,0.6591960180524387,0
0.737636866236999,0.9942790269603208,0
2.4633762222226068,0.03574830718941985,1
0.9216026703495992,0.9924187358521879,0
0.15895163253072264,0.4086588352041185,0
0.20207594320043826,-0.02621253222764705,1
-1.1544647283944158,0.2631497630217706,0
0.24892155748866654,-0.4150238482375245,1
1.1635970878842277,0.5355225680674203,0
-0.13893895822676372,-0.41731583367526803,1
2.099097379007154,0.4298891548326909,1
1.6478681452583481,-0.9018064348655572,1
1.1950187621210147,-0.6522016146861519,1
-1.0017383546249368,1.1944892993139224,0
0.8857688628658728,0.4729902462808726,0
-0.7149825968214882,0.48290360005775046,0
-0.20101983042714353,0.8958475964987813,0
1.1667551811216064,-0.42582733179541893,1
0.4456214609272692,-0.4019578339536421,1
1.452587675282321,0.49934677869244637,0
-0.340471787446232,0.5742170847809841,1
0.8861106178965108,1.242815125501632,0
-0.008994584571265382,1.0096445526315712,0
0.5186850798489531,-0.7536377344394872,1
0.9862417290317601,0.4536400910464847,0
-0.23505014077709835,0.30201726001155094,1
0.697639259923174,-0.020098438457276768,1
-1.109647404501202,0.00803755313986046,0
0.7062806050146258,-0.683688799413571,1
-0.44708069468434025,0.22594810708260724,0
0.7860272428813878,0.1287649746741114,1
0.17423129986934593,0.3896549972444359,1
0.48086578219461584,0.8391013159474106,0
1.666128030762251,0.3069494000384437,1
0.5826595153175977,-0.12388188000627348,1
1.9161259457323403,0.16048347643589506,1
2.164442816694628,0.4610526999809047,1
1.6903838623591247,-0.32985711502123666,1
-0.5882289872558428,0.9032990974118729,0
1.2480234641173449,-0.26561165176064483,1
0.26771580757768865,0.2261102085381857,1
